model,error_type,injection_step,n_paired,mean_baseline,mean_injected,mean_diff,std_diff,injected_ci95_lo,injected_ci95_hi,test,p_value,effect_size_r,cohens_d,p_value_adjusted,correction_method,significant_after_correction,p_value_bonferroni
claude-haiku-3,contradictory,compose,28,0.55,0.2972876726448156,0.2527123273551845,0.2584897197852038,0.2186965960626675,0.3847074958771388,wilcoxon_paired_by_query_trial,0.00011970102787017822,0.7783,0.9776,0.0004788041114807129,holm-bonferroni (m=4),True,0.0004788041114807129
claude-haiku-3,invented,search,344,0.5613953488372093,0.5269898605916048,0.034405488245604535,0.14304559389749053,0.5045721813554663,0.5492869368519078,wilcoxon_paired_by_query_trial,3.93492747102338e-07,-4.7817,0.2405,7.86985494204676e-07,holm-bonferroni (m=4),True,7.86985494204676e-07
claude-haiku-3,invented,filter,344,0.5613953488372093,0.4395810636392032,0.12181428519800615,0.2003251747373411,0.4098131883216913,0.4698211844276524,wilcoxon_paired_by_query_trial,8.521091709671235e-23,-0.4457,0.6081,2.5563275129013706e-22,holm-bonferroni (m=4),True,2.5563275129013706e-22
claude-haiku-3,invented,summarize,316,0.5576582278481014,0.5230139052434287,0.034644322604672574,0.14089707188548567,0.4964857254074213,0.5497903058625415,wilcoxon_paired_by_query_trial,3.860239777559319e-06,-5.404,0.2459,3.860239777559319e-06,holm-bonferroni (m=4),True,3.860239777559319e-06
claude-haiku-3,invented,compose,151,0.5597350993377483,0.17749720478197303,0.38223789455577534,0.07434825552493832,0.14816973901742114,0.20836089848341505,wilcoxon_paired_by_query_trial,1.2222356113894983e-26,1.0,5.1412,4.888942445557993e-26,holm-bonferroni (m=4),True,4.888942445557993e-26
claude-haiku-3,unverifiable,search,44,0.5581818181818181,0.5081818181818181,0.05,0.12864228390891672,0.45044318181818166,0.5759204545454546,wilcoxon_paired_by_query_trial,0.049010239915728594,-11.2182,0.3887,0.1470307197471858,holm-bonferroni (m=4),False,0.1470307197471858
claude-haiku-3,unverifiable,filter,44,0.5581818181818181,0.5466666666666665,0.011515151515151518,0.05812511919002888,0.48636363636363616,0.6163636363636362,wilcoxon_paired_by_query_trial,0.5703305254289799,-89.2,0.1981,0.9309307173971242,holm-bonferroni (m=4),False,0.9309307173971242
claude-haiku-3,unverifiable,summarize,70,0.5728571428571428,0.5679183673469388,0.004938775510204085,0.12297786108131979,0.5148431972789115,0.6200979591836735,wilcoxon_paired_by_query_trial,0.4654653586985621,-15.5441,0.0402,0.9309307173971242,holm-bonferroni (m=4),False,0.9309307173971242
claude-haiku-3,unverifiable,compose,95,0.5690526315789475,0.36096240601503754,0.2080902255639098,0.09846007578482284,0.31610877192982456,0.4067644110275691,wilcoxon_paired_by_query_trial,1.7727820893710222e-16,0.9724,2.1134,7.091128357484089e-16,holm-bonferroni (m=4),True,7.091128357484089e-16
claude-sonnet-4,entity,search,20,0.6650000000000003,0.6230000000000002,0.04199999999999999,0.09401007784722921,0.538975,0.7060000000000002,wilcoxon_paired_by_query_trial,0.14119796748906227,-12.6,0.4468,0.4235939024671868,holm-bonferroni (m=4),False,0.4235939024671868
claude-sonnet-4,entity,filter,20,0.6650000000000003,0.6510000000000001,0.013999999999999995,0.047284135539144734,0.555,0.7500000000000001,wilcoxon_paired_by_query_trial,0.42458041863779383,-56.0,0.2961,0.42458041863779383,holm-bonferroni (m=4),False,0.42458041863779383
claude-sonnet-4,entity,summarize,19,0.6473684210526317,0.6263157894736843,0.02105263157894735,0.08678803916836729,0.5315789473684213,0.7242368421052631,wilcoxon_paired_by_query_trial,0.1876184312802034,-5.0476,0.2426,0.4235939024671868,holm-bonferroni (m=4),False,0.4235939024671868
claude-sonnet-4,entity,compose,26,0.6000000000000001,0.5153846153846154,0.08461538461538459,0.042823429963585964,0.42692307692307707,0.6061538461538463,wilcoxon_paired_by_query_trial,2.0391751386890415e-06,0.9969,1.9759,8.156700554756166e-06,holm-bonferroni (m=4),True,8.156700554756166e-06
claude-sonnet-4,contradictory,search,5,0.48,0.47382857142857143,0.006171428571428583,0.09986635968091738,0.32685714285714285,0.7152,wilcoxon_paired_by_query_trial,0.7864570351373764,-1.1667,0.0618,0.7864570351373764,holm-bonferroni (m=3),False,0.7864570351373764
claude-sonnet-4,contradictory,filter,5,0.48,0.42531428571428576,0.05468571428571428,0.04004059164887347,0.31702857142857144,0.5938857142857142,wilcoxon_paired_by_query_trial,0.05905822909053671,0.9,1.3658,0.17717468727161012,holm-bonferroni (m=3),False,0.17717468727161012
claude-sonnet-4,contradictory,compose,5,0.48,0.3727186147186147,0.10728138528138524,0.17776036035393633,0.23863203463203467,0.48590476190476195,wilcoxon_paired_by_query_trial,0.3125,0.6,0.6035,0.625,holm-bonferroni (m=3),False,0.625
claude-sonnet-4,invented,search,29,0.5682758620689656,0.5664033437826542,0.0018725182863113933,0.07816867291890374,0.4946650992685477,0.6440060606060604,wilcoxon_paired_by_query_trial,0.47788752088191677,-7.2667,0.024,0.5545569739041267,holm-bonferroni (m=4),False,0.5545569739041267
claude-sonnet-4,invented,filter,29,0.5682758620689656,0.5515193312434693,0.016756530825496344,0.08848743194456904,0.475758829676071,0.6285078369905955,wilcoxon_paired_by_query_trial,0.25706002564140173,-8.3056,0.1894,0.5545569739041267,holm-bonferroni (m=4),False,0.5545569739041267
claude-sonnet-4,invented,summarize,27,0.5792592592592594,0.5758282828282829,0.0034309764309764347,0.008401540461804422,0.5000121212121214,0.657414898989899,wilcoxon_paired_by_query_trial,0.1848523246347089,-26.6,0.4084,0.5545569739041267,holm-bonferroni (m=4),False,0.5545569739041267
claude-sonnet-4,invented,compose,16,0.5962500000000001,0.2123575036075036,0.3838924963924964,0.07047235487555627,0.1378214285714286,0.29958008658008656,wilcoxon_paired_by_query_trial,3.0517578125e-05,1.0,5.4474,0.0001220703125,holm-bonferroni (m=4),True,0.0001220703125
claude-sonnet-4,unverifiable,search,6,0.65,0.6833333333333335,-0.033333333333333326,0.08164965809277258,0.48333333333333334,0.9,wilcoxon_paired_by_query_trial,0.5049850750938458,-14.0,-0.4082,1.0,holm-bonferroni (m=4),False,1.0
claude-sonnet-4,unverifiable,filter,6,0.65,0.6833333333333335,-0.033333333333333326,0.08164965809277258,0.48333333333333334,0.9,wilcoxon_paired_by_query_trial,0.5049850750938458,-14.0,-0.4082,1.0,holm-bonferroni (m=4),False,1.0
claude-sonnet-4,unverifiable,summarize,8,0.6675000000000001,0.6755000000000001,-0.008000000000000007,0.08846629705309089,0.538,0.8180000000000001,wilcoxon_paired_by_query_trial,0.6662276454096188,-4.0,-0.0904,1.0,holm-bonferroni (m=4),False,1.0
claude-sonnet-4,unverifiable,compose,10,0.6440000000000001,0.41466666666666674,0.2293333333333333,0.11637317581548902,0.3093333333333334,0.5180166666666667,wilcoxon_paired_by_query_trial,0.001953125,1.0,1.9707,0.0078125,holm-bonferroni (m=4),True,0.0078125
